artist,freq
vincent van gogh,1888
nicholas roerich,1816
pierre auguste renoir,1399
claude monet,1334
pyotr konchalovsky,924
camille pissarro,884
albrecht durer,828
john singer sargent,783
rembrandt,776
marc chagall,765
pablo picasso,763
gustave dore,753
boris kustodiev,633
edgar degas,611
paul cezanne,579
ivan aivazovsky,577
martiros saryan,576
eugene boudin,555
childe hassam,547
ilya repin,539
ivan shishkin,520
raphael kirchner,516
henri matisse,491
salvador dali,481
camille corot,478
alfred sisley,465
odilon redon,450
isaac levitan,447
james tissot,404
paul gauguin,392
maurice prendergast,378
peter paul rubens,376
francisco goya,375
william merritt chase,373
ernst ludwig kirchner,372
henri de toulouse lautrec,366
zinaida serebriakova,361
joaquã­n sorolla,349
konstantin makovsky,349
amedeo modigliani,347
utagawa kuniyoshi,330
sam francis,320
konstantin korovin,316
thomas eakins,306
david burliuk,304
mary cassatt,294
henri fantin latour,285
egon schiele,272
vasily surikov,265
gustave courbet,263
fernand leger,258
lucian freud,258
gustave loiseau,256
konstantin somov,254
titian,253
katsushika hokusai,249
ferdinand hodler,245
ivan bilibin,244
vasily polenov,244
berthe morisot,241
aubrey beardsley,239
giovanni boldini,239
georges braque,236
aleksey savrasov,235
john henry twachtman,232
kuzma petrov vodkin,231
orest kiprensky,228
tintoretto,228
edouard manet,227
jan matejko,226
william turner,226
vasily vereshchagin,223
lucas cranach the elder,222
valentin serov,216
joshua reynolds,213
edouard cortes,212
ilya mashkov,211
andy warhol,209
gustave caillebotte,205
nikolay bogdanov belsky,203
leonardo da vinci,201
sir lawrence alma tadema,198
juan gris,196
dante gabriel rossetti,195
viktor vasnetsov,193
koloman moser,192
felix vallotton,191
raphael,184
vasily perov,184
paolo veronese,183
theo van rysselberghe,183
hieronymus bosch,182
edvard munch,179
arkhip kuindzhi,178
bartolome esteban murillo,176
frans hals,176
michelangelo,176
pietro perugino,176
edward burne jones,175
thomas gainsborough,173
anthony van dyck,172
canaletto,172
niko pirosmani,171
antoine blanchard,170
karl bryullov,169
mikhail vrubel,169
